text,label
It works aslol expected,1
Not?? worth the money,0
Terrible experience,0
It works?? AS expected,1
PRODUCT is okay,1
Highly recommend this item,2
Product is okay,1
Highly recommend😍 this ITEM,2
Average quality,1
Product is okay,1
Very satisfied with the purchase,2
Worst product ever bought,0
Not worth the money,0
Worst!!! product ever bought,0
Worst product ever bought,0
Highly recommend this item,2
Worst product ever bought,0
Highly recommend this item,2
Product is OKAY,1
It works as expected,1
TERRIBLE experience,0
Excellent quality and fast delivery,2
Highly recommend this ITEM,2
Not worth the money,0
THIS product is amazing and works perfectly,2
Average?? quality,1
It works as expected,1
Worst product😍 ever bought,0
Highly recommend this item,2
Average quality,1
NOTHING special,1
Very satisfied with the purchase,2
This product is!!! amazing and works perfectly,2
Worst!!! product ever bought,0
Terrible experience,0
Excellent quality and fast delivery,2
This product is amazing and works perfectly,2
Very satisfied with the purchase,2
Not worth the money,0
EXCELLENT quality and fast delivery,2
Very satisfied with the purchase,2
It works as expected,1
Excellent quality and fast delivery,2
Very!!! disappointed with QUALITY,0
This product is amazing and works perfectly,2
It works AS expected,1
This product is amazing and works perfectly,2
Nothing special,1
Nothing!!! special,1
Average quality,1
Terrible EXPERIENCE,0
Worst product ever bought,0
Nothing special😍,1
Highly recommend!!! this item,2
Very disappointed with quality,0
Terrible😍 EXPERIENCE,0
Nothing special,1
It WORKS as expected,1
Highly recommend this item,2
VERY disappointed with quality,0
Highly recommend this item,2
Product is okay,1
Very satisfied with the purchase,2
Worstlol product ever bought,0
It works as expected,1
Very disappointed WITH quality,0
Terrible😍 experience,0
Very satisfied with😍 the purchase,2
Worst PRODUCT ever bought,0
Worst PRODUCT ever bought,0
Worst product ever bought,0
Terrible EXPERIENCE,0
Nothing special,1
Average quality,1
NOT worth the money,0
Very disappointedlol with quality,0
HIGHLY recommend this item,2
Excellent quality and FAST?? delivery,2
Average qualitylol,1
Highly😍 recommend this item,2
Worst product EVER bought,0
Average quality,1
Nothing SPECIAL,1
Very disappointed?? with quality,0
Highly recommend this item,2
Not WORTH the money,0
THIS product is amazing?? and works perfectly,2
Average😍 quality,1
Terrible experience,0
Product IS?? okay,1
Very satisfied with the purchase,2
Nothing SPECIAL,1
This product is amazing and works perfectly,2
This product is amazing and works perfectly,2
It?? works as expected,1
This?? product is amazing and works perfectly,2
Nothing special,1
Average quality,1
Not worth the money,0
Very!!! disappointed with QUALITY,0
It works as expected😍,1
Very?? satisfied with the purchase,2
Product is okay,1
Terrible EXPERIENCE,0
Terrible?? experience,0
Not worth THE money,0
Highly RECOMMEND this item??,2
Nothing special,1
This product is amazing and works perfectly,2
Very disappointed with quality,0
Nothing speciallol,1
Product is okay,1
Highly RECOMMEND this item,2
Terrible EXPERIENCE,0
Worst PRODUCT ever bought??,0
It works AS expected,1
Not worth the!!! money,0
TERRIBLE experience,0
Very disappointed with quality,0
Terrible EXPERIENCE,0
Not worth the money,0
Very satisfied with the purchase,2
Excellent quality AND fast delivery,2
Very satisfied with the purchase,2
Nothing special,1
Highly recommend this item,2
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Not worth the money,0
Worst product ever bought,0
Worst product ever bought,0
Nothing special,1
Nothing special!!!,1
Terrible experience,0
Very satisfied with the purchase,2
This product is amazing and works perfectly,2
Average QUALITY,1
Highly!!! recommend this item,2
Very satisfied with the purchase,2
Terrible experience😍,0
TERRIBLE experience??,0
This product is amazing and works perfectly,2
Very satisfied with the purchase,2
Nothing speciallol,1
This product is amazing and works perfectly,2
Nothing special!!!,1
Worst product ever?? bought,0
Very satisfied with the purchase,2
Not WORTH the money,0
Nothinglol special,1
Not worth?? the money,0
Worst product ever bought,0
Very disappointed with quality,0
Nothing special,1
Worst product everlol bought,0
Very satisfied with the purchase,2
Worst product ever bought,0
Terrible!!! experience,0
This product is amazing and works perfectlylol,2
Not worth the money,0
Average😍 quality,1
Product is okay,1
Highly?? recommend this item,2
Worst product ever bought,0
Not worth the money,0
Highly recommend THIS item,2
Very satisfied with THE purchase,2
Very satisfied with THE purchase,2
Very?? disappointed WITH quality,0
This product IS amazing and works!!! perfectly,2
Terrible experience,0
Product is okay,1
Highly recommend this item,2
Very disappointed with quality,0
Very satisfied with the purchase,2
Terrible?? experience,0
This product is amazing and WORKS perfectly,2
This product is amazing and works perfectly,2
Highly recommend this item,2
Worst product ever?? bought,0
EXCELLENT quality and fast!!! delivery,2
It works AS expected😍,1
Excellent?? quality and fast delivery,2
Excellent quality and fast delivery,2
Very satisfied with THE purchase,2
Excellent quality and fast deliverylol,2
Average quality,1
Worst product ever bought,0
Excellent quality and fast delivery😍,2
Very satisfied?? WITH the purchase,2
Nothing special,1
Terrible😍 experience,0
Not worth the money,0
It works as expected,1
This product is amazing and works perfectly,2
Highly recommend this item,2
Verylol disappointed WITH quality,0
This product is amazing and works perfectly,2
Nothing special??,1
Excellent😍 quality and fast delivery,2
Not?? worth THE money,0
This product is amazing AND works perfectly,2
It works?? as EXPECTED,1
It WORKS?? as expected,1
Very disappointed with quality,0
Nothing special,1
Not worth the money,0
VERY disappointed with😍 quality,0
Product is OKAY,1
Excellent quality and fast delivery,2
This product is amazing and works perfectly,2
Highly RECOMMEND this item,2
This product is amazing and works perfectly,2
Highly recommend?? this ITEM,2
Very disappointed WITH quality,0
NOTHING special,1
Very disappointed with quality,0
This product is amazing and works perfectly,2
Worst product ever bought,0
Worst product ever bought,0
Excellent qualitylol and fast delivery,2
Excellent QUALITY and fast delivery,2
Very disappointed with quality,0
Not worth the money,0
Very satisfied with the purchase,2
Terrible EXPERIENCE,0
Very disappointed😍 with quality,0
Terrible experience,0
Product islol okay,1
Not WORTH the money,0
This PRODUCT is amazing and works perfectly,2
Nothing SPECIAL,1
Product is okay!!!,1
Highly recommend this item,2
This product is amazing and works perfectly,2
Very disappointed with quality,0
Average quality!!!,1
Not worth the money,0
Excellent!!! quality and fast delivery,2
It works as expected,1
Terrible experience,0
Nothing😍 special,1
Product is okay,1
This product is amazing and works perfectly,2
Nothing special,1
Average!!! quality,1
THIS product is amazing and works perfectly,2
Excellent quality and fast delivery😍,2
Nothing speciallol,1
Highly RECOMMEND this item,2
Excellent quality and fast DELIVERY,2
Very satisfied with the purchase,2
Not worth the money??,0
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Product is okay,1
Product is okay,1
Highly recommend this item,2
Worst product ever bought,0
Terrible experience,0
It works as expected,1
Excellent quality and FAST delivery,2
WORSTLOL product ever bought,0
WORST product ever bought,0
VERY satisfied with the purchase??,2
Not worth the?? money,0
Excellent?? quality and fast DELIVERY,2
Not worth THE money,0
It WORKS as expected,1
Not worth!!! the MONEY,0
Very disappointed with quality,0
It works as EXPECTED,1
Worst product ever bought,0
Highly recommend😍 this ITEM,2
Not worth the money,0
Notlol worth the MONEY,0
Nothing special,1
This product is amazing and works perfectly,2
Highly recommend this item,2
Excellent qualitylol and fast delivery,2
It works as expected,1
Excellent quality and fast delivery,2
Highly recommend this item,2
Very?? disappointed with quality,0
Not worth the money,0
Average?? quality,1
VERY satisfied withlol the purchase,2
This product is amazing and works perfectly,2
Very DISAPPOINTED!!! with quality,0
It works AS expected,1
Excellent quality and!!! fast DELIVERY,2
Product is okay,1
Average quality,1
Excellent quality and fast delivery,2
Excellent quality and fast delivery,2
Product is?? okay,1
Nothing special,1
Very satisfied with thelol purchase,2
Nothing speciallol,1
It works as expected,1
Nothing special,1
Average QUALITY,1
Worst product ever bought,0
Highly recommend this ITEM,2
Very satisfied with THE purchase,2
Highly recommend this item,2
Highly recommend this!!! item,2
Highly recommend THIS item,2
Nothing special,1
Highly recommend this item,2
Excellent quality and fast delivery,2
Terrible experience😍,0
Not worth the money,0
IT works as expected,1
Highly RECOMMEND this item,2
NOT worth the money,0
Worst product ever bought,0
Very disappointed!!! with quality,0
Worst product EVER bought,0
Very😍 disappointed with quality,0
Average quality,1
Average quality,1
Excellent😍 quality and fast delivery,2
Terrible experience,0
NOT worth the money,0
This product is amazing and works perfectly,2
Highly recommend this ITEMLOL,2
Product is okay,1
Excellent quality and?? FAST delivery,2
Not worth the?? money,0
Worst product ever bought??,0
Average quality,1
TERRIBLE experience,0
Very satisfied with thelol purchase,2
This product is amazing and WORKS perfectly,2
It workslol as expected,1
Worst product ever bought,0
Excellent quality and fast delivery,2
Averagelol QUALITY,1
Product is okay😍,1
Highly recommend this item,2
Very disappointed WITH😍 quality,0
Worst product ever!!! bought,0
Highly recommend this item,2
Very satisfied with the purchase,2
Thislol PRODUCT is amazing and works perfectly,2
This😍 product is amazing and works PERFECTLY,2
Product is okay😍,1
Not worth the MONEY,0
Terrible EXPERIENCE,0
Excellent quality and fast delivery,2
Terrible experience,0
Not worth THE money,0
Not worth the money,0
Worst PRODUCT ever bought,0
Product is okay,1
Average quality,1
It works as expected,1
Very satisfied with the purchase,2
Highly recommend this item,2
